,Campaign Name
0,MCMMIA_2020_COL_KELLOGGS_MASTERBRAND_SEASONAL_CORONAVIRUS_TWITTER_TWITTER_REACH_CPM_BREAKFAST FOR ONE
1,MCMMIA_2020_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PATROCINIO SUPER BOWL_TWITTER_TWITTER_VIEWS_FIXED_FAMILY BREAKFAST
2,MCMMIA_2020_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PATROCINIO SUPER BOWL_TWITTER_TWITTER_ENGAGEMENT_FIXED_FAMILY BREAKFAST
3,MCMMIA_2020_MEX_KELLOGGS_PRINGLES_SEASONAL_RED CITY_TWITTER_TWITTER_ENGAGEMENT_CPE_EVENING ME
4,MCMMIA_2020_MEX_KELLOGGS_PRINGLES_SEASONAL_RED CITY_TWITTER_TWITTER_VIEWS_CPV_EVENING ME
5,MCMMIA_2020_MEX_KELLOGGS_PRINGLES_SEASONAL_MOVIMIENTO PRINGLES_TWITTER_TWITTER_VIEWS_CPV_EVENING ME
6,MCMMIA_2020_MEX_KELLOGGS_PRINGLES_SEASONAL_GAMING FLAVOR_TWITTER_TWITTER_VIEWS_CPV_EVENING ME
7,MCMMIA_2020_MEX_KELLOGGS_CORPORATE AFFAIRS_SEASONAL_COMUNICADO 9 MARZO_TWITTER_TWITTER_REACH_CPM_FAMILY BREAKFAST
8,KTBO_2020_BRA_KELLOGGS_PRINGLES_SEASONAL_QUESACO_TWITTER_TWITTER_AWARENESS_CPM_EVENINGWE_MILLENINIALS_MARCH
9,KTBO_2020_BRA_KELLOGGS_PRINGLES_SEASONAL_QUESACO_TWITTER_TWITTER_AWARENESS_CPM_EVENINGWE_MILLENINIALS_APRIL
10,KTBO_2020_BRA_KELLOGGS_PRINGLES_SEASONAL_QUESACO_TWITTER_TWITTER_AWARENESS_CPM_EVENINGWE_MILLENINIALS_MAY
11,MCMCO_2020_COL_KELLOGGS_MASTERBRAND_SEASONAL_CORONAVIRUS_TWITTER_TWITTER_REACH_CPM_BREAKFAST FOR ONE
12,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMO XBOX_TWITTER_TWITTER_VIDEO VIEWS_CPV_EVENING ME
